Titulo,TituloCorto,Descripcion,Tutor1,Tutor2,Tutor3,FechaAsignacion,FechaPresentacion,TotalDias,EnlaceRepositorio,Videodemo,Videopresentacion,Calidaddecodigo,Despliegue,
GII_O_MA_21.01 MoodleQA<br> <a href=https://github.com/RobertoArastiBlanco/eLearningQA>Repositorio software</a><br> <a href=https://www.youtube.com/watch?v=vuZMDhxt5iQ&list=PLbfgDC115L3AZwK-8HJ1sht7g_qr6KyTw&index=4>Vídeo demostración</a> <br> <a href=https://www.youtube.com/watch?v=GAGd5qTeAOQ&list=PLbfgDC115L3AZwK-8HJ1sht7g_qr6KyTw&index=3>Vídeo de presentación</a><br>,GII_O_MA_21.01 MoodleQA,"<p><strong>Descripción</strong></p>- Implementar una herramienta para la medida de calidad del diseño instruccional de signaturas en servidores Moodle.
- Partiendo de una definición de métricas y reglas, se aplicarán sobre las asignaturas disponibles para el docente, mostrando los correspondientes informes.
- Aplicación cliente con Java y JavaFX.
- Aplicación adicional de JavaScript, HTML y CSS para la visualización de informes.
- Se requiere uso de webscraping y servicios web para el acceso de datos a Moodle.
- Adicionalmente se valorará su integración en una herramienta de monitarización ya en explotación.
<p><strong>Trabajos teóricos relacionados</strong></p>
Muhammad AH, Siddique A, Youssef AE, Saleem K, Shahzad B, Akram A, Al-Thnian A-BS. A Hierarchical Model to Evaluate the Quality of Web-Based E-Learning Systems. Sustainability. 2020; 12(10):4071. https://doi.org/10.3390/su12104071

Mejía-Madrid G, Llorens-Largo F, Molina-Carmona R. Dashboard for Evaluating the Quality of Open Learning Courses. Sustainability. 2020; 12(9):3941. https://doi.org/10.3390/su12093941

Hiroshi Ueda, Motonori Nakamura. Data Analysis for Evaluation on Course Design and Improvement of “Cyberethics” Moodle Online Courses, Procedia Computer Science, Volume 112, 2017, Pages 2345-2353, ISSN 1877-0509, https://doi.org/10.1016/j.procs.2017.08.204.

María J. Martinez-Argüelles, Josep-Maria Batalla-Busquets. Perceived Service Quality and Student Loyalty in an Online University. July 2016. International Review of Research in Open and Distance Learning 17(4). DOI: 10.19173/irrodl.v17i4.2518

A.F.Rizana, U.Y.K.S. Hediyanto, F.Ramadhan and A.Kurniawati. E-learning success determinants in higher education: A systematic literature review from users' perspective. Published under licence by IOP Publishing Ltd. IOP Conference Series: Materials Science and Engineering, Volume 830, Issue 3.

Carlo De Medio, Carla Limongelli, F. Sciarrone, M. Temperini. MoodleREC: A recommendation system for creating courses using the moodle e-learning platform. Published 2020. Computer Science. Comput. Hum. Behav. DOI:10.1016/j.chb.2019.106168. Corpus ID: 210460517

<p><strong>Trabajos prácticos relacionados </strong></p>
<p><strong>Asignaturas recomendadas</strong></p>Aplicaciones de Bases de Datos, Desarrollo Avanzado de Sistemas Software, Diseño y Mantenimiento del Software, Interacción Hombre/Máquina, Sistemas Distribuidos, Sistemas Inteligentes, Validación y Pruebas",Raúl Marticorena Sánchez (Mención Computación),Carlos López Nozal (Mención en Ingeniería del Software),,01/10/2021,16/06/2022,258,https://github.com/RobertoArastiBlanco/eLearningQA,https://www.youtube.com/watch?v=vuZMDhxt5iQ&list=PLbfgDC115L3AZwK-8HJ1sht7g_qr6KyTw&index=4,https://www.youtube.com/watch?v=GAGd5qTeAOQ&list=PLbfgDC115L3AZwK-8HJ1sht7g_qr6KyTw&index=3,,https://sonarcloud.io/summary/overall?id=RobertoArastiBlanco_MoodleQA,https://elearningqa.herokuapp.com/
GII_O_MA_21.05 Dashboard de visualización del uso y preferencias de los desarrolladores basado en las encuestas anuales de Stack Overflow<br> <a href=https://github.com/albarrom/GII_O_MA_21.05>Repositorio software</a><br> <a href=https://www.youtube.com/watch?v=RcxxkuK7MU8&list=PLbfgDC115L3AZwK-8HJ1sht7g_qr6KyTw&index=2>Vídeo demostración</a> <br> <a href=https://www.youtube.com/watch?v=SAU4wE_WJ2I&list=PLbfgDC115L3AZwK-8HJ1sht7g_qr6KyTw&index=1>Vídeo de presentación</a><br> <a href=https://www.codacy.com/gh/albarrom/GII_O_MA_21.05/dashboard?utm_source=github.com&utm_medium=referral&utm_content=albarrom/GII_O_MA_21.05&utm_campaign=Badge_Grade>Calidad de código</a>,GII_O_MA_21.05 Dashboard de visualización del uso y preferencias de los desarrolladores basado en las encuestas anuales de Stack Overflow,"<p><strong>Descripción</strong></p>Stack Overflow realiza todos los años una encuesta a desarrolladores que permite conocer detalles sobre las diferentes tecnologías con las que trabajan los desarrolladores y sus preferencias. Los datos de esta encuesta son públicos y se encuentran disponibles bajo licencia ODbL: https://insights.stackoverflow.com/survey/ El objetivo de este TFG es diseñar e implementar un dashboard que permita explotar visualmente toda esta información. Las posibilidades de desarrollo son amplias, desde mostrar diferentes estadísticos a realizar análisis longitudinales e incluso análisis de redes. Por ejemplo, podría proyectarse la información del uso de las diferentes tecnologías (lenguajes, bases de datos, plataformas, …) como una red de tecnologías interconectadas de acuerdo al número de desarrolladores que simultáneamente las utilizan.
<p><strong>Trabajos teóricos relacionados</strong></p>Interactive Dashboards and Data Apps with Plotly and Dash. Elias Dabbas. O’reilly (2021)
Networks: An Introduction, M. E. J. Newman, Oxford University Press (2010)
<p><strong>Trabajos prácticos relacionados </strong></p>
<p><strong>Asignaturas recomendadas</strong></p>Aplicaciones de Bases de Datos, Gestión de la Información, Nuevas Tecnologías y Empresa",José Ignacio Santos Martín (Mención en Sistemas de Información),Virginia Ahedo García,,30/09/2021,16/06/2022,259,https://github.com/albarrom/GII_O_MA_21.05,https://www.youtube.com/watch?v=RcxxkuK7MU8&list=PLbfgDC115L3AZwK-8HJ1sht7g_qr6KyTw&index=2,https://www.youtube.com/watch?v=SAU4wE_WJ2I&list=PLbfgDC115L3AZwK-8HJ1sht7g_qr6KyTw&index=1,https://www.codacy.com/gh/albarrom/GII_O_MA_21.05/dashboard?utm_source=github.com&utm_medium=referral&utm_content=albarrom/GII_O_MA_21.05&utm_campaign=Badge_Grade,https://tfg-dashboard.herokuapp.com/,
GII_O_MA_21.04 XacoMeter: Observatorio del Camino de Santiago en Redes Sociales<br> <a href=https://github.com/daniel2828/XacoMeter>Repositorio software</a><br> <a href=https://youtu.be/91jtxorVlWA>Vídeo demostración</a> <br> <a href=https://youtu.be/N9hdJjR5ZNE>Vídeo de presentación</a><br> <a href=https://sonarcloud.io/summary/overall?id=daniel2828_XacoMeter>Calidad de código</a>,GII_O_MA_21.04 XacoMeter: Observatorio del Camino de Santiago en Redes Sociales,"<p><strong>Descripción</strong></p>Este Trabajo de Fin de Grado pretende diseñar un pipeline que permita la adquisición constante de datos acerca de lo que se publica en Twitter e Instagram sobre el Camino de Santiago (hashtags, mensajes geolocalizados, etc.). Los datos serán debidamente almacenados y gestionados en una BBDD, y, posteriormente, se desarrollará un sistema de visualización y explotación de los mismos en un entorno web. Si fuera de interés, se puede barajar la posibilidad de hacer sentiment analysis sobre los tweets/posts, estimación de los flujos de peregrinos por las distintas rutas posibles, etc.
<p><strong>Trabajos teóricos relacionados</strong></p>NA
<p><strong>Trabajos prácticos relacionados </strong></p>
<p><strong>Asignaturas recomendadas</strong></p>Aplicaciones de Bases de Datos, Gestión de la Información",José Ignacio Santos Martín (Mención en Sistemas de Información),Virginia Ahedo García,Silvia Díaz,28/09/2021,14/07/2022,289,https://github.com/daniel2828/XacoMeter,https://youtu.be/91jtxorVlWA,https://youtu.be/N9hdJjR5ZNE,https://sonarcloud.io/summary/overall?id=daniel2828_XacoMeter,https://xacometerfront.herokuapp.com/,
GII_O_MC_22.01 UBUExoWork entorno Web<br> <a href=https://github.com/asl1006/UbuExoWorks>Repositorio software</a><br> <a href=https://youtu.be/F_5A9cbxU9Y>Vídeo demostración</a> <br> <a href=https://youtu.be/kdbSH1BhMsc>Vídeo de presentación</a><br> <a href=https://sonarcloud.io/project/overview?id=asl1006_UbuExoWorks>Calidad de código</a>,GII_O_MC_22.01 UBUExoWork entorno Web,"<p><strong>Descripción</strong></p>UBUExoWorkSoftware, servicios Web para gestión presencial, traslados y gastos de trabajadores con movilidad. Permitirá fichar de manera geolocalizada e ingresar las rutas, dietas y gastos realizados durante la movilidad. Los trabajadores podrán solicitar vacaciones y cambios del horario a comprobar por la empresa. Se desarrolla en paralelo con otro TFG cliente móvil. 
<p><strong>Trabajos teóricos relacionados</strong></p>No se trata
<p><strong>Trabajos prácticos relacionados </strong></p>
<p><strong>Asignaturas recomendadas</strong></p>Aplicaciones de Bases de Datos, Desarrollo Avanzado de Sistemas Software, Diseño y Mantenimiento del Software, Seguridad Informática, Sistemas Distribuidos, Validación y Pruebas",Pedro Renedo Fernández (Mención en Ingeniería del Software),,,17/05/2022,28/09/2022,134,https://github.com/asl1006/UbuExoWorks,https://youtu.be/F_5A9cbxU9Y,https://youtu.be/kdbSH1BhMsc,https://sonarcloud.io/project/overview?id=asl1006_UbuExoWorks,https://miubuapp.herokuapp.com/,
GII_O_MA_22.12 Visualización de las actividades socioculturales en Castilla y León CULTURALCyL<br> <a href=https://github.com/ylp1001/TFG-Actividades-culturales-CyL>Repositorio software</a><br> <a href=https://www.youtube.com/watch?v=xxq3c07o8Uc>Vídeo demostración</a> <br> <a href=https://www.youtube.com/watch?v=aAqjcLGPY1M>Vídeo de presentación</a><br>,GII_O_MA_22.12 Visualización de las actividades socioculturales en Castilla y León CULTURALCyL,"<p><strong>Descripción</strong></p>La Junta de Castilla y León publica en su portal abierto la agenda de las actividades socioculturales que se desarrollan en la región. El objetivo de este TFG es desarrollar una aplicación que facilite a los ciudadanos el acceso, la búsqueda y la visualización de las actividades de la región, recogiendo los datos más importantes como la temática, las fechas y la geolocalización en un mapa. 
<p><strong>Trabajos teóricos relacionados</strong></p>Mitok, J. L. (2015). How mobile apps are changing consumer behavior: A case of the Alberta Culture events mobile app.
<p><strong>Trabajos prácticos relacionados </strong></p>Actividades Culturales y de Ocio Municipal en los próximos 100 días https://datos.madrid.es/portal/site/egob/menuitem.c05c1f754a33a9fbe4b2e4b284f1a5a0/?vgnextoid=6c0b6d01df986410VgnVCM2000000c205a0aRCRD&vgnextchannel=374512b9ace9f310VgnVCM100000171f5a0aRCRD&vgnextfmt=default
<p><strong>Asignaturas recomendadas</strong></p>Aplicaciones de Bases de Datos, Gestión de la Información",José Ignacio Santos Martín (Mención en Sistemas de Información),Virginia Ahedo García,Silvia Díaz de la Fuente,17/05/2022,24/01/2023,252,https://github.com/ylp1001/TFG-Actividades-culturales-CyL,https://www.youtube.com/watch?v=xxq3c07o8Uc,https://www.youtube.com/watch?v=aAqjcLGPY1M,,,
GII_O_MC_22.02 UBUExoWork cliente móvil<br> <a href=https://github.com/afn1001/UbuExoWorks>Repositorio software</a><br> <a href=https://youtu.be/cQHGhMlEc0c>Vídeo demostración</a> <br> <a href=https://youtu.be/LcvhlSqK0EA>Vídeo de presentación</a><br> <a href=https://app.codacy.com/gh/afn1001/UbuExoWorks/dashboard>Calidad de código</a>,GII_O_MC_22.02 UBUExoWork cliente móvil,"<p><strong>Descripción</strong></p>Cliente móvil UBUAppExoWorkSoftware que permitirá interactuar con el producto generado por el TFG UBUExoWorkSoftwarede para gestión presencial, traslados y gastos de trabajadores con movilidad. Permitirá fichar de manera geolocalizada e ingresar las rutas, dietas y gastos realizados durante la movilidad. Los trabajadores podrán solicitar vacaciones y cambios del horario a comprobar por la empresa. Hará uso de una API desarrollada en paralelo. 
<p><strong>Trabajos teóricos relacionados</strong></p>No consta
<p><strong>Trabajos prácticos relacionados </strong></p>No consta
<p><strong>Asignaturas recomendadas</strong></p>Arquitectura de Computadores, Aplicaciones de Bases de Datos, Desarrollo Avanzado de Sistemas Software, Diseño y Mantenimiento del Software, Estructuras de Datos, Gestión de la Información, Interacción Hombre/Máquina, Organización y Gestión de Empresas, Seguridad Informática, Sistemas Distribuidos, Validación y Pruebas",Pedro Renedo Fernández (Mención en Ingeniería del Software),,,17/05/2022,23/02/2023,282,https://github.com/afn1001/UbuExoWorks,https://youtu.be/cQHGhMlEc0c,https://youtu.be/LcvhlSqK0EA,https://app.codacy.com/gh/afn1001/UbuExoWorks/dashboard,https://github.com/afn1001/UbuExoWorks/releases,
GII_O_MA_22.09 Evaluación de simulaciones de proyectos en Github orientadas a docencia<br> <a href=https://github.com/lfx1001/avrela>Repositorio software</a><br> <a href=https://universidaddeburgos-my.sharepoint.com/:v:/g/personal/lfx1001_alu_ubu_es/ERCPdHOuRIlPqsVQwNANETIBoP3ekmhiAkRPIOreFY0bkw>Vídeo demostración</a> <br> <a href=https://universidaddeburgos-my.sharepoint.com/:v:/g/personal/lfx1001_alu_ubu_es/EUvVIVJKFVxDk2tiq4gcVNABDNvzBE553XRPG0Kfm6ChkQ?e=Wf2cv0>Vídeo de presentación</a><br> <a href=https://sonarcloud.io/summary/overall?id=lfx1001_avrela >Calidad de código</a>,GII_O_MA_22.09 Evaluación de simulaciones de proyectos en Github orientadas a docencia,"<p><strong>Descripción</strong></p>La simulación de tareas y gestión de cambios realizado en un repositorio de desarrollo software es una práctica que ayuda a los estudiantes a adquirir destrezas en herramientas y prácticas de agilidad en la gestión de proyectos. El objetivo de este TFG es desarrollar una aplicación que reciba como entrada la dirección del repositorio real, un periodo de tiempo y la dirección del repositorio simulado por el estudiante. Con estas entradas se tiene que analizar las diferencias en loss contenidos (evolución de cambios y gestión de tareas) del proyecto simulado respecto del real. A partir de estas diferencias se generará una rúbrica de evaluación que informe de los resultados de evaluación de la simulación. Lenguaje de programación y tipo de aplicación (web o escritorio) a elegir por el estudiante. 

<p><strong>Trabajos teóricos relacionados</strong></p>Prácticas ágiles https://www.agilealliance.org/agile101/subway-map-to-agile-practices/
<p><strong>Trabajos prácticos relacionados </strong></p>https://github.com/Joaquin-GM/GII_O_MA_19.07-Comparador-de-metricas-de-evolucion-en-repositorios-Software
<p><strong>Asignaturas recomendadas</strong></p>Desarrollo Avanzado de Sistemas Software, Diseño y Mantenimiento del Software, Estructuras de Datos, Sistemas Distribuidos, Validación y Pruebas",Carlos López Nozal (Mención Ingeniería del Software),,,29/09/2022,20/06/2023,264,https://github.com/lfx1001/avrela,https://universidaddeburgos-my.sharepoint.com/:v:/g/personal/lfx1001_alu_ubu_es/ERCPdHOuRIlPqsVQwNANETIBoP3ekmhiAkRPIOreFY0bkw,https://universidaddeburgos-my.sharepoint.com/:v:/g/personal/lfx1001_alu_ubu_es/EUvVIVJKFVxDk2tiq4gcVNABDNvzBE553XRPG0Kfm6ChkQ?e=Wf2cv0,https://sonarcloud.io/summary/overall?id=lfx1001_avrela ,,
GII_O_MA_22.10 Desarrollo y explotación de un chatbot para la asignatura de Practicum de Formación de Profesores de Lenguas Extranjeras<br> <a href=https://gitlab.com/tfg6300404/chatbob-practicum>Repositorio software</a><br> <a href=https://gitlab.com/tfg6300404/chatbob-practicum/-/blob/main/Videos%20y%20presentaci%C3%B3n/Presentaci%C3%B3n%20Aplicaci%C3%B3n.mp4>Vídeo demostración</a> <br> <a href=https://gitlab.com/tfg6300404/chatbob-practicum/-/blob/main/Videos%20y%20presentaci%C3%B3n/Presentaci%C3%B3n%20teor%C3%ADa.mp4>Vídeo de presentación</a><br>,GII_O_MA_22.10 Desarrollo y explotación de un chatbot para la asignatura de Practicum de Formación de Profesores de Lenguas Extranjeras,"<p><strong>Descripción</strong></p>Un chatbot es un software que simula conversaciones de tipo humano con los usuarios a través de mensajes de texto. Los chatbot conversacionales aplican modelos de procesamiento de lenguaje natural para emparejar cada pregunta con una respuesta. La aplicación de chatbots en contextos de enseñanza puede ayudar a guiar a los estudiantes a resolver sus dudas en la asignatura. El objetivo de este trabajo es implementar y desplegar un chatbot que ayude a los estudiantes del Prácticum de Formación de Profesores de Lenguas Extranjeras. Se parte de un documento guía que indica a los estudiantes como realizar su Practicum y su implementación en una plantilla Trello. Además, profesoras del área de filología inglesa validarán un documento de preguntas y respuestas que sirva para la creación del modelo conversacional. El lenguaje conversacional de modelado será inglés.

Las tareas a realizar desde el punto de vista técnico serán:
- Evaluar plataformas y frameworks de desarrollo gratuito de bots, seleccionando la más adecuada.
- Desarrollo con dicha selección previa de un bot que ayude a los alumnos de la asignatura de Practicum a resolver sus dudas sobre el funcionamiento de la asignatura.
- Integración del bot en una plataforma web (Moodle preferiblemente) o en otras plataformas utilizadas en la asignatura (e.g. Trello) o en aplicación móvil
- Explotar los datos obtenidos, obteniendo visualizaciones y aplicando técnicas de machine learning.

<p><strong>Trabajos teóricos relacionados</strong></p>Barros-del Río, M. A., Nozal, C. L., & Mediavilla-Martínez, B. (2022). Practicum management and enhancement through an online tool in foreign language teacher education. Social Sciences & Humanities Open, 6(1), 100273.

Song, D., Oh, E. Y., & Rice, M. (2017, July). Interacting with a conversational agent system for educational purposes in online courses. In 2017 10th international conference on human system interactions (HSI) (pp. 78-82). IEEE.

Adamopoulou, E., Moussiades, L. (2020). An Overview of Chatbot Technology. In: Maglogiannis, I., Iliadis, L., Pimenidis, E. (eds) Artificial Intelligence Applications and Innovations. AIAI 2020. IFIP Advances in Information and Communication Technology, vol 584. Springer, Cham. https://doi.org/10.1007/978-3-030-49186-4_31

<p><strong>Trabajos prácticos relacionados </strong></p>TFG - https://github.com/aav0038/UBU-CHATBOT
Plantilla Trello de gestión de prácticum - https://trello.com/b/4xhZnKYR/template-practicum
<p><strong>Asignaturas recomendadas</strong></p>Computación Neuronal y Evolutiva, Desarrollo Avanzado de Sistemas Software, Diseño y Mantenimiento del Software, Interacción Hombre/Máquina, Sistemas Distribuidos, Validación y Pruebas",Carlos López Nozal (Mención Ingeniería del Software),Ismael Ramos Pérez,Raúl Marticorena Sánchez (Mención Computación),06/10/2022,20/06/2023,257,https://gitlab.com/tfg6300404/chatbob-practicum,https://gitlab.com/tfg6300404/chatbob-practicum/-/blob/main/Videos%20y%20presentaci%C3%B3n/Presentaci%C3%B3n%20Aplicaci%C3%B3n.mp4,https://gitlab.com/tfg6300404/chatbob-practicum/-/blob/main/Videos%20y%20presentaci%C3%B3n/Presentaci%C3%B3n%20teor%C3%ADa.mp4,,,
GII_O_MA_22.07 Análisis de datos de temperatura y humedad de suelo procedentes de sensores IoT desplegados en un viñedo<br> <a href=https://github.com/jzx1003/GII_O_MA_22.07>Repositorio software</a><br> <a href=https://universidaddeburgos-my.sharepoint.com/:v:/g/personal/jzx1003_alu_ubu_es/EeDdavc3Dc5KmPmY3i-QcOoBjfDmz5-phjQ0EJyomT9StA?e=4nOx5D>Vídeo demostración</a> <br> <a href=https://universidaddeburgos-my.sharepoint.com/:v:/g/personal/jzx1003_alu_ubu_es/EZIw_-TCa8NLvLsUib9q5pYBtvKSE8uIgCMGwoaPZTzWgg?e=YH4HCQ>Vídeo de presentación</a><br>,GII_O_MA_22.07 Análisis de datos de temperatura y humedad de suelo procedentes de sensores IoT desplegados en un viñedo,"<p><strong>Descripción</strong></p>Este proyecto trata de analizar los datos de temperatura y humedad a distintas profundidades de sensores IoT repartidos a lo largo de un viñedo.
El proyecto abordaría la tarea de realizar visualizaciones interesantes sobre los mismos, así como su análisis, tratando de buscar correlaciones entre las medidas obtenidas y distintas variables ambientales o de características geológicas del suelo. Así mismo, se pretende encontrar modelos predictivos que permitan explicar el comportamiento de ciertas variables en función de las restantes e incluso anticipar la evolución futura en el corto plazo. Entre otras, se plantea el uso de técnicas de análisis de datos, regresión, análisis de componentes principales (PCA) o redes neuronales artificiales (ANN), en función de las necesidades que se detecten en la fase de visualización de los datos. El lenguaje de programación propuesto para desarrollar este TFG es Python con el uso de bibliotecas como TensorFlow, Matplotlib y plotly/dash.

<p><strong>Trabajos teóricos relacionados</strong></p>TFG: “Mejora de la herramienta web dinámica para la captación, tratamiento y presentación de datos relacionados con la coyuntura económica de burgos.”. Raquel Sancha Sánchez. 2021.
TFG: “Dashboard de visualización del uso y preferencias de los desarrolladores basado en las encuestas anuales de Stack Overflow”. Alba Bartolomé Beltrán. 2022.

<p><strong>Trabajos prácticos relacionados </strong></p>https://github.com/albarrom/GII_O_MA_21.05
https://github.com/RaquelSancha/GII_O_MA_20.04
<p><strong>Asignaturas recomendadas</strong></p>Computación Neuronal y Evolutiva, Gestión de la Información, Minería de Datos",Alejandro Merino Gómez (Mención en Ingeniería de Computadores),Rubén Ruiz González,,29/09/2022,12/07/2023,286,https://github.com/jzx1003/GII_O_MA_22.07,https://universidaddeburgos-my.sharepoint.com/:v:/g/personal/jzx1003_alu_ubu_es/EeDdavc3Dc5KmPmY3i-QcOoBjfDmz5-phjQ0EJyomT9StA?e=4nOx5D,https://universidaddeburgos-my.sharepoint.com/:v:/g/personal/jzx1003_alu_ubu_es/EZIw_-TCa8NLvLsUib9q5pYBtvKSE8uIgCMGwoaPZTzWgg?e=YH4HCQ,,,
GII_O_MA_22.13 Aplicación de Gestión de Quirófanos mediante Inteligencia Computacional<br> <a href=https://github.com/jesgararm/GestorQuirofanos>Repositorio software</a><br> <a href=https://universidaddeburgos-my.sharepoint.com/:v:/g/personal/jga1021_alu_ubu_es/EUIW71S-GTdKrZd_EkWMgnEBNnRWEBg5SidSACal7E8kxg?e=nUCu0d>Vídeo demostración</a> <br> <a href=https://universidaddeburgos-my.sharepoint.com/:v:/g/personal/jga1021_alu_ubu_es/EUIW71S-GTdKrZd_EkWMgnEBNnRWEBg5SidSACal7E8kxg?e=nUCu0d>Vídeo de presentación</a><br> <a href=https://universidaddeburgos-my.sharepoint.com/:v:/g/personal/jga1021_alu_ubu_es/EQHbwrRtbA9HpYoEMCHCS28BNwTjxAUyl-2vY5j9WXPuoA?e=wRN0x1&nav=eyJyZWZlcnJhbEluZm8iOnsicmVmZXJyYWxBcHAiOiJTdHJlYW1XZWJBcHAiLCJyZWZlcnJhbFZpZXciOiJTaGFyZURpYWxvZyIsInJlZmVycmFsQXBwUGxhdGZvcm0iOiJXZWIiLCJyZWZlcnJhbE1vZGUiOiJ2aWV3In19>Calidad de código</a>,GII_O_MA_22.13 Aplicación de Gestión de Quirófanos mediante Inteligencia Computacional,"<p><strong>Descripción</strong></p>La planificación quirúrgica es uno de los principales problemas que surgen a diario en nuestro entorno sanitario. 
Existen algunas publicaciones que tratan de estimar el tiempo de utilización de una sala de operaciones en función de varias variables mediante técnicas de aprendizaje supervisado.

En este trabajo trataremos de aplicar los conocimientos adquiridos en Deep Learning, junto a algoritmos de planificación, para diseñar un interfaz que permita al operador introducir una serie de huecos temporales(salas de quirófano, horarios...) junto a un listado de pacientes (y sus atributos asociados) con la finalidad de obtener como resultado la planificación quirúrgica adecuada conforme al modelo. 
<p><strong>Trabajos teóricos relacionados</strong></p>1. Bartek MA, Saxena RC, Solomon S, Fong CT, Behara LD, Venigandla R, Velagapudi K, Lang JD, Nair BG. Improving Operating Room Efficiency: Machine Learning Approach to Predict Case-Time Duration. J Am Coll Surg. 2019 Oct;229(4):346-354.e3. doi: 10.1016/j.jamcollsurg.2019.05.029.
2. Abbou, B.; Tal, O.; Frenkel, G.; Rubin, R.; Rappoport, N. Optimizing Operation Room Utilization—A Prediction Model. Big Data Cogn. Comput. 2022, 6, 76. https://doi.org/10.3390/bdcc6030076 
3. Lin, Y.-K.; Li, M.-Y. Solving Operating Room Scheduling Problem Using Artificial Bee Colony Algorithm. Healthcare 2021, 9, 152. https://doi.org/10.3390/healthcare9020152 
4. Chu, J.; Hsieh, C.-H.; Shih, Y.-N.; Wu, C.-C.; Singaravelan, A.; Hung, L.-P.; Hsu, J.-L. Operating Room Usage Time Estimation with Machine Learning Models. Healthcare 2022, 10, 1518. https://doi.org/10.3390/healthcare10081518 
<p><strong>Trabajos prácticos relacionados </strong></p>
<p><strong>Asignaturas recomendadas</strong></p>Algoritmia, Computación Neuronal y Evolutiva, Estructuras de Datos, Minería de Datos, Sistemas Inteligentes",Raúl Marticorena Sánchez (Mención Computación),Bruno Baruque Zanón,Daniel Urda Muñoz,04/11/2022,12/07/2023,250,https://github.com/jesgararm/GestorQuirofanos,https://universidaddeburgos-my.sharepoint.com/:v:/g/personal/jga1021_alu_ubu_es/EUIW71S-GTdKrZd_EkWMgnEBNnRWEBg5SidSACal7E8kxg?e=nUCu0d,https://universidaddeburgos-my.sharepoint.com/:v:/g/personal/jga1021_alu_ubu_es/EQHbwrRtbA9HpYoEMCHCS28BNwTjxAUyl-2vY5j9WXPuoA?e=wRN0x1&nav=eyJyZWZlcnJhbEluZm8iOnsicmVmZXJyYWxBcHAiOiJTdHJlYW1XZWJBcHAiLCJyZWZlcnJhbFZpZXciOiJTaGFyZURpYWxvZyIsInJlZmVycmFsQXBwUGxhdGZvcm0iOiJXZWIiLCJyZWZlcnJhbE1vZGUiOiJ2aWV3In19,,https://codeclimate.com/github/jesgararm/GestorQuirofanos,
GII_O_MA_22.06 XacoMeter II - Google trends and Google News<br> <a href=https://github.com/map10100/XacoMeter-Google>Repositorio software</a><br> <a href=https://www.youtube.com/watch?v=oI_IJIYf_RM>Vídeo demostración</a> <br> <a href=https://www.youtube.com/watch?v=oI_IJIYf_RM>Vídeo de presentación</a><br> <a href=https://youtu.be/XFjewVf0jsU>Calidad de código</a>,GII_O_MA_22.06 XacoMeter II - Google trends and Google News,"<p><strong>Descripción</strong></p>XacoMeter es un proyecto que pretende recoger información sobre el impacto en las redes sociales y medios de comunicación del Camino de Santiago, una de las rutas de peregrinación más importantes del mundo declarado patrimonio de la humanidad por la Unesco. En el primer TFG se desarrolló una herramienta de monitorización de tweets cuyos contenidos estuvieran relacionados con el Camino de Santiago. En esta segunda propuesta se pretende analizar el impacto del Camino de Santiago en los medios a través de Google Trends, con especial interés en los elementos patrimoniales vinculados al Camino de Santiago. El objetivo del TFG es desarrollar una herramienta que capture, almacene, analice y finalmente visualice tendencias de búsqueda relacionadas con los elementos patrimoniales del Camino de Santiago (series temporales, patrones cíclicos, cambios transitorios, etc.). También se puede complementar la información de tendencias con datos de presencia en medios de comunicación a través de Google News. 
<p><strong>Trabajos teóricos relacionados</strong></p>Siliverstovs, B., & Wochner, D. S. (2018). Google Trends and reality: Do the proportions match?: Appraising the informational value of online search behavior: Evidence from Swiss tourism regions. Journal of Economic Behavior & Organization, 145, 1-23.
<p><strong>Trabajos prácticos relacionados </strong></p>https://github.com/daniel2828/XacoMeter
<p><strong>Asignaturas recomendadas</strong></p>Aplicaciones de Bases de Datos, Gestión de la Información, Nuevas Tecnologías y Empresa",José Ignacio Santos Martín (Mención en Sistemas de Información),Virginia Ahedo García,Silvia Díaz de la Fuente,30/09/2022,12/07/2023,285,https://github.com/map10100/XacoMeter-Google,https://www.youtube.com/watch?v=oI_IJIYf_RM,https://youtu.be/XFjewVf0jsU,,https://googlexacometer2-f814f4b44bb3.herokuapp.com/,
