Titulo;TituloCorto;Descripcion;Tutor1;Tutor2;Tutor3;FechaAsignacion;FechaPresentacion;TotalDias;EnlaceRepositorio;Videodemo;Videopresentacion;Calidaddecodigo;Despliegue;;;;;;;;
<p><strong>Asignaturas recomendadas</strong></p>Aplicaciones de Bases de Datos; Desarrollo Avanzado de Sistemas Software; DiseÃ±o y Mantenimiento del Software; Estructuras de Datos; GestiÃ³n de la InformaciÃ³n; OrganizaciÃ³n y GestiÃ³n de Empresas; Procesadores del Lenguaje; Seguridad InformÃ¡tica; Sistemas Distribuidos;" ValidaciÃ³n y Pruebas""";Pedro Renedo FernÃ¡ndez (MenciÃ³n en IngenierÃ­a del Software);;;05.12.19;08.07.20;216;https://github.com/masantamario/Geslab-2.0;https://web.microsoftstream.com/video/4ccf08c5-5341-4584-8b91-135d23bc7dab?App=msteamsBot&refId=f:1680646452739020596;https://web.microsoftstream.com/video/76a86f4c-af94-4005-b2eb-6da2a9889274;;;
GII_O_MB_19.0C ExoplanetIA<br> <a href=https://gitlab.com/HP-SCDS/Observatorio/2019-2020/ubu-exoplanetia>Repositorio software</a><br> <a href=https://www.youtube.com/watch?v=SpfrMFKNMdU>VÃ­deo demostraciÃ³n</a> <br> <a href=https://www.youtube.com/watch?v=u0z3oxd8WTU>VÃ­deo de presentaciÃ³n</a><br>;GII_O_MB_19.0C ExoplanetIA;La misiÃ³n Kepler se diseÃ±Ã³ para estudiar las estrellas del entorno cercano a la Tierra dentro de la VÃ­a LÃ¡ctea, analizando la luz emitida por 150.000 estrellas, para tratar de descubrir planetas de tamaÃ±o similar a la Tierra que orbitasen a su estrella dentro de la zona de habitabilidad, allÃ­ donde es posible que exista agua lÃ­quida. Con esta informaciÃ³n se podrÃ­a hacer una bÃºsqueda de vida extraterrestre dirigida, asÃ­ como una estimaciÃ³n de planetas potencialmente habitables.;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
El objetivo del proyecto es utilizar tÃ©cnicas de Machine Learning sobre los datos reales ofrecidos por el satÃ©lite espacial Kepler; con respecto a la intensidad de luz (flux) registrada durante mÃ¡s de 9 aÃ±os;" y proponer un modelo de red neuronal para detectar exoplanetas por el MÃ©todo del TrÃ¡nsito (https://hpscds.com/observatorio/#ExoplanetIA). Python y C++.""";Carlos LÃ³pez Nozal (MenciÃ³n IngenierÃ­a del Software);;;07.10.19;08.07.20;275;https://gitlab.com/HP-SCDS/Observatorio/2019-2020/ubu-exoplanetia;https://www.youtube.com/watch?v=SpfrMFKNMdU;https://www.youtube.com/watch?v=u0z3oxd8WTU;;https://exoplanetia.herokuapp.com;;;;;;;;
GII_O_MC_19.XX-Fatiga+PR<br> <a href=https://github.com/ysi0000/-FatigaMasPR>Repositorio software</a><br> <a href=https://www.youtube.com/watch?v=1ZRhmhdU6YU>VÃ­deo demostraciÃ³n</a> <br> <a href=https://www.youtube.com/watch?v=9C4oSkTTeM4>VÃ­deo de presentaciÃ³n</a><br>;GII_O_MC_19.XX-Fatiga+PR;#NAME?;;;;;;;;;;;;;;;;;;;
de entrenamiento con el fin de mejorar la fuerza y competitividad en;;;;;;;;;;;;;;;;;;;;;
powerlifting.;;;;;;;;;;;;;;;;;;;;;
Para conseguir el objetivo de disminuir la fatiga se llevarÃ¡ el progreso del;;;;;;;;;;;;;;;;;;;;;
volumen de entrenamiento que se ha ido realizando diariamente a lo largo;;;;;;;;;;;;;;;;;;;;;
de los seis dÃ­as anteriores. Este progreso se realizarÃ¡ con graficas dado que;;;;;;;;;;;;;;;;;;;;;
es el mÃ©todo mÃ¡s visual.;;;;;;;;;;;;;;;;;;;;;
Para conseguir averiguar si se ha conseguido ir mejorando las marcas de;;;;;;;;;;;;;;;;;;;;;
competiciÃ³n se calcularÃ¡ las marcas estimadas a partir de tu entrenamiento;;;;;;;;;;;;;;;;;;;;;
con estas aproximaciones podremos ver si la marca mejora indicara que el;;;;;;;;;;;;;;;;;;;;;
entrenamiento propuesto funciona; y en caso contrario nos ayudara a saber;;;;;;;;;;;;;;;;;;;;
"que se necesitan algunos cambios.""";JosÃ© Manuel GalÃ¡n Ordax (MenciÃ³n en Sistemas de InformaciÃ³n);Virginia Ahedo GarcÃ­a;;01.10.19;08.07.20;281;https://github.com/ysi0000/-FatigaMasPR;https://www.youtube.com/watch?v=1ZRhmhdU6YU;https://www.youtube.com/watch?v=9C4oSkTTeM4;;https://mega.nz/folder/IAthiBhR#pRIcF2vTO3Q-iCxtJ10sBg;;;;;;;;;;
GII_O_MC_20.02 Sistema domÃ³tico inteligente<br> <a href= https://github.com/davidelinformatico/TFG>Repositorio software</a><br> <a href=https://youtu.be/nqs-VCi_m7I>VÃ­deo demostraciÃ³n</a> <br> <a href=https://youtu.be/6QRz6VPv2PY>VÃ­deo de presentaciÃ³n</a><br> <a href=https://sonarcloud.io/dashboard?id=davidelinformatico_TFG>Calidad de cÃ³digo</a>;GII_O_MC_20.02 Sistema domÃ³tico inteligente;<p><strong>DescripciÃ³n</strong></p>El proyecto consiste en la creaciÃ³n de un sistema domÃ³tico inteligente que sea capaz de realizar acciones bÃ¡sicas (encendido de calefacciÃ³n, subida/bajada de persianas, encendido/apagado de luces...) segÃºn la estaciÃ³n del aÃ±o y las condiciones meteorolÃ³gicas. Esta informaciÃ³n serÃ¡ recogida de la web mediante APIs pÃºblicas o webscrapping en un servidor que proveerÃ¡ de dicha informaciÃ³n a los diversos dispositivos domÃ³ticos que estarÃ¡n gobernados por una Raspberry PI.;;;;;;;;;;;;;;;;;;;
<p><strong>Trabajos teÃ³ricos relacionados</strong></p>https://dl.acm.org/doi/abs/10.1145/1141277.1141730;;;;;;;;;;;;;;;;;;;;;
<p><strong>Trabajos prÃ¡cticos relacionados </strong></p>https://github.com/deepsyx/home-automation;;;;;;;;;;;;;;;;;;;;;
<p><strong>Asignaturas recomendadas</strong></p>Arquitectura de Computadores; DiseÃ±o y AdministraciÃ³n de Sistemas y Redes; InteracciÃ³n Hombre/MÃ¡quina; Sistemas Empotrados y de Tiempo Real;" Sistemas Distribuidos""";Alejandro Merino GÃ³mez (MenciÃ³n en IngenierÃ­a de Computadores);Ãlvar Arnaiz GonzÃ¡lez;;06.10.20;25.01.21;111; https://github.com/davidelinformatico/TFG;https://youtu.be/nqs-VCi_m7I;https://youtu.be/6QRz6VPv2PY;https://sonarcloud.io/dashboard?id=davidelinformatico_TFG;;t;;;;;
GII_O_MA_19.0B AplicaciÃ³n de tÃ©cnicas metaheurÃ­sticas para la optimizaciÃ³n del reparto de material de una planta de montaje<br> <a href= https://github.com/CarolinaCCZ/LucErik/>Repositorio software</a><br> <a href=https://www.youtube.com/watch?v=5GwtDdN_6ko&feature=youtu.be>VÃ­deo demostraciÃ³n</a> <br> <a href=https://www.youtube.com/watch?v=OrUFjE_UBGQ&feature=youtu.be>VÃ­deo de presentaciÃ³n</a><br>;GII_O_MA_19.0B AplicaciÃ³n de tÃ©cnicas metaheurÃ­sticas para la optimizaciÃ³n del reparto de material de una planta de montaje;<p><strong>DescripciÃ³n</strong></p>Se quiere optimizar el proceso de reparto de material en una fÃ¡brica. El proyecto parte del anÃ¡lisis de la situaciÃ³n de una empresa internacional que actualmente produce neumÃ¡ticos en Burgos, si bien, se pretende proponer una herramienta de optimizaciÃ³n general que pueda ser utilizada en un mayor nÃºmero de supuestos. El objetivo del trabajo es optimizar la entrega de los materiales que requieren un conjunto de mÃ¡quinas y puestos de trabajo. En muchas ocasiones la falta de material provoca la parada de la mÃ¡quina, con las consecuentes pÃ©rdidas en Ã³rdenes de fabricaciÃ³n no satisfechas y paradas de mÃ¡quinas. En este trabajo, ademÃ¡s concurren otro tipo de incidencias que pueden complicar esta asignaciÃ³n, por ejemplo, falta de material en el almacÃ©n, falta de espacio en la mÃ¡quina para dejar el material, errores en el inventariado del almacÃ©n, errores en las ubicaciones del almacÃ©n, etc.;;;;;;;;;;;;;;;;;;;
<p><strong>Trabajos teÃ³ricos relacionados</strong></p>N. Xiong; D. Molina; M. Leon-Ortiz; F. Herrera. A walk into Metahueristics for Engineering Optimization: Principles; Methods and Recent Trends. International Journal of Computational Intelligent Systems (IJCIS);8;2015; 606-636.;;;;;;;;;;;;;;
<p><strong>Trabajos prÃ¡cticos relacionados </strong></p>;;;;;;;;;;;;;;;;;;;;;
<p><strong>Asignaturas recomendadas</strong></p>Algoritmia; ComputaciÃ³n Neuronal y Evolutiva; GestiÃ³n de la InformaciÃ³n;" OrganizaciÃ³n y GestiÃ³n de Empresas""";JosÃ© Ignacio Santos MartÃ­n (MenciÃ³n en Sistemas de InformaciÃ³n);JosÃ© Manuel GalÃ¡n Ordax;;06.11.20;25.01.21;80; https://github.com/CarolinaCCZ/LucErik/;https://www.youtube.com/watch?v=5GwtDdN_6ko&feature=youtu.be;https://www.youtube.com/watch?v=OrUFjE_UBGQ&feature=youtu.be;;;;;;;;;
GII_O_MC 20.01 Vulnerabilidades en redes de dependencias de paquetes de software<br> <a href=https://github.com/dsr0018/olivia>Repositorio software</a><br> <a href=https://youtu.be/qr8axe5nieo>VÃ­deo demostraciÃ³n</a> <br> <a href=https://sonarcloud.io/dashboard?id=dsr0018_olivia>Calidad de cÃ³digo</a>;GII_O_MC 20.01 Vulnerabilidades en redes de dependencias de paquetes de software;<p><strong>DescripciÃ³n</strong></p>El desarrollo open source ha proporcionado una gran cantidad y diversidad de librerÃ­as que se organizan en Ã­ndices, normalmente publicados en repositorios oficiales configurados por defecto en las herramientas de instalaciÃ³n y gestiÃ³n de paquetes de cada lenguaje. Algunos ejemplos son PyPI (Python Package Index) para Python, NPM (Node Package Manager) para JavaScript (Node.js), PEAR (PHP Extension and Application Repository), CPAN (Comprehensive Perl Archive Network) o Maven Central para Java. El tamaÃ±o tÃ­pico de estos Ã­ndices es del orden de cientos de miles de referencias.;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
La utilizaciÃ³n de librerÃ­as de estos repositorios para disminuir los tiempos de desarrollo y costes es prÃ¡cticamente universal; en todos los lenguajes y tipos de proyecto software. Sin embargo; su empleo introduce riesgos como la exposiciÃ³n a bugs y modificaciones malintencionadas; los derivados del mantenimiento y actualizaciÃ³n del software y; en Ãºltima instancia; todos los propios de la dependencia funcional de una tercera parte. Estos riesgos pueden ser difÃ­ciles de apreciar en toda su dimensiÃ³n por los desarrolladores; que sÃ³lo importan explÃ­citamente una pequeÃ±a parte de las librerÃ­as que se emplean en cada proyecto. Debido a la transitividad de las dependencias; un Ãºnico defecto o modificaciÃ³n puede tener efectos extensos y difÃ­ciles de predecir en el ecosistema software.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
En este trabajo se construirÃ¡ un modelo de red de dependencias de paquetes para el anÃ¡lisis de su vulnerabilidad frente a fallos y ataques. El estudio de este tipo de modelos es reciente y su comprensiÃ³n teÃ³rica limitada [1] [2]. Su conocimiento puede contribuir a mejorar la valoraciÃ³n de riesgos por dependencias externas en proyectos software; el diseÃ±o de herramientas de gestiÃ³n de paquetes y la organizaciÃ³n de actividades y recursos en los ecosistemas de desarrollo open source.;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Se desarrollarÃ¡ un conjunto de herramientas para la extracciÃ³n de datos y construcciÃ³n y evaluaciÃ³n del modelo y los resultados teÃ³ricos se aplicarÃ¡n a alguno de los repositorios reales de paquetes de uso comÃºn.;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
<p><strong>Trabajos teÃ³ricos relacionados</strong></p>[1] Kikas; R.; Gousios; G.; Dumas; M.; & Pfahl; D. (2017; May). Structure and evolution of package dependency networks. In 2017 IEEE/ACM 14th International Conference on Mining Software Repositories (MSR) (pp. 102-112). IEEE. [2] Boldi; P. (2019; December). How Network Analysis Can Improve the Reliability of Modern Software Ecosystems. In 2019 IEEE First International Conference on Cognitive Machine Intelligence (CogMI) (pp. 168-172). IEEE.;;;;;;;;;;;
<p><strong>Trabajos prÃ¡cticos relacionados </strong></p>;;;;;;;;;;;;;;;;;;;;;
"<p><strong>Asignaturas recomendadas</strong></p>""";Carlos LÃ³pez Nozal (MenciÃ³n IngenierÃ­a del Software);JosÃ© Ignacio Santos MartÃ­n (MenciÃ³n en Sistemas de InformaciÃ³n);;05.06.20;25.01.21;234;https://github.com/dsr0018/olivia;https://youtu.be/qr8axe5nieo;;https://sonarcloud.io/dashboard?id=dsr0018_olivia;https://travis-ci.com/github/dsr0018/olivia/builds;;;;;;;;;;
GII_O_MA_20.04 Servicios de adquisiciÃ³n de datos y visualizaciÃ³n de dashboards para la web de coyuntura econÃ³mica<br> <a href=https://github.com/RaquelSancha/GII_O_MA_20.04>Repositorio software</a><br> <a href=https://youtu.be/FveeOANVySU>VÃ­deo demostraciÃ³n</a> <br> <a href=https://youtu.be/f73WNutMKJA>VÃ­deo de presentaciÃ³n</a><br> <a href=https://app.codacy.com/gh/RaquelSancha/GII_O_MA_20.04/dashboard?branch=master>Calidad de cÃ³digo</a>;GII_O_MA_20.04 Servicios de adquisiciÃ³n de datos y visualizaciÃ³n de dashboards para la web de coyuntura econÃ³mica;"<p><strong>DescripciÃ³n</strong></p>El boletÃ­n de Coyuntura EconÃ³mica de la Provincia de Burgos tiene como objetivo de conocer el desarrollo de la economÃ­a del conocimiento, mediante la producciÃ³n de informaciÃ³n econÃ³mica y su divulgaciÃ³n a una amplio pÃºblico de empresas, profesionales y particulares; promoviendo el analisis de la coyuntura econÃ³mica que permita aportar una opiniÃ³n y valoraciÃ³n propio. En este proyecto se desean aumentar las capacidades de la aplicaciÃ³n web para permitir mayor flexibilidad y automatizaciÃ³n en su utilizaciÃ³n. Se pretende incorporar un sub-sistema de captaciÃ³n e ingestiÃ³n de datos, que obtenga de forma automÃ¡tica los datos desde elementos como hojas de cÃ¡lculo, bases de datos o directamente de las pÃ¡ginas del INE, Banco de EspaÃ±a, EUROSTAT, Sistema de InformaciÃ³n EstadÃ­stica de Castilla y LeÃ³n, etc. Igualmente se desean aumentar sus capacidades de representaciÃ³n de datos empleando cuadros de mandos dinÃ¡micos para mostrar la informaciÃ³n recopilada de la forma que lo solicite el usuario.";;;;;;;;;;;;;;;;;;;
<p><strong>Trabajos teÃ³ricos relacionados</strong></p>https://www.ubu.es/departamento-de-economia-aplicada/investigacion-research/grupos-de-investigacion-research-groups/equipo-de-coyuntura-economica-de-burgos;;;;;;;;;;;;;;;;;;;;;
<p><strong>Trabajos prÃ¡cticos relacionados </strong></p>https://github.com/NelsonParamo/GI16.M_ProyectoCoyuntura;;;;;;;;;;;;;;;;;;;;;
<p><strong>Asignaturas recomendadas</strong></p>Aplicaciones de Bases de Datos; GestiÃ³n de la InformaciÃ³n; MinerÃ­a de Datos;" Sistemas Distribuidos""";Carlos LÃ³pez Nozal (MenciÃ³n IngenierÃ­a del Software);Bruno Baruque ZanÃ³n;Santiago Porras Alfonso;19.10.20;25.02.21;129;https://github.com/RaquelSancha/GII_O_MA_20.04;https://youtu.be/FveeOANVySU;https://youtu.be/f73WNutMKJA;https://app.codacy.com/gh/RaquelSancha/GII_O_MA_20.04/dashboard?branch=master;https://coyunturaeconomica2.herokuapp.com/;;;;;;;
GII_O_MA_19.04 Desarrollo y explotaciÃ³n de un chatbot para la asignatura de Trabajo Fin de Grado<br> <a href=https://github.com/aav0038/UBU-CHATBOT>Repositorio software</a><br> <a href=https://www.youtube.com/watch?v=b82GP8TjW98>VÃ­deo demostraciÃ³n</a> <br> <a href=https://www.youtube.com/watch?v=Z86EJeIXAUM>VÃ­deo de presentaciÃ³n</a><br>;GII_O_MA_19.04 Desarrollo y explotaciÃ³n de un chatbot para la asignatura de Trabajo Fin de Grado;<p><strong>DescripciÃ³n</strong></p>- Evaluar plataformas y frameworks de desarrollo gratuito de bots, seleccionando la mÃ¡s adecuada.;;;;;;;;;;;;;;;;;;;
- Desarrollo con dicha selecciÃ³n previa de un bot que ayude a los alumnos de la asignatura de Trabajo Fin de Grado a resolver sus dudas sobre el funcionamiento de la asignatura.;;;;;;;;;;;;;;;;;;;;;
- IntegraciÃ³n del bot en una plataforma web (Moodle preferiblemente) o en otras plataformas utilizadas en la asignatura (e.g. GitHub);;;;;;;;;;;;;;;;;;;;;
- Explotar los datos obtenidos; obteniendo visualizaciones y aplicando tÃ©cnicas de machine learning.;;;;;;;;;;;;;;;;;;;;
<p><strong>Trabajos teÃ³ricos relacionados</strong></p>;;;;;;;;;;;;;;;;;;;;;
Satu; M.S.; Parvez; M.H.; Shamim-Al-Mamun;;;;;;;;;;;;;;;;;
"57189219909;57188663612;57189224808;";;;;;;;;;;;;;;;;;;;;;
Review of integrated applications with AIML based chatbot;;;;;;;;;;;;;;;;;;;;;
(2016) 1st International Conference on Computer and Information Engineering; ICCIE 2015; art. no. 7399324; pp. 87-90. Cited 13 times.;;;;;;;;;;;;;;;;;;
https://0-www-scopus-com.ubucat.ubu.es/inward/record.uri?eid=2-s2.0-84966270847&doi=10.1109%2fCCIE.2015.7399324&partnerID=40&md5=40afb409b85298f182b0c8933bdf7360;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Song; D.; Oh; E.Y.; Rice; M.;;;;;;;;;;;;;;;;
"55945454700;57193775325;56128788300;";;;;;;;;;;;;;;;;;;;;;
Interacting with a conversational agent system for educational purposes in online courses;;;;;;;;;;;;;;;;;;;;;
(2017) Proceedings - 2017 10th International Conference on Human System Interactions; HSI 2017; art. no. 8005002; pp. 78-82. Cited 9 times.;;;;;;;;;;;;;;;;;;
https://0-www-scopus-com.ubucat.ubu.es/inward/record.uri?eid=2-s2.0-85030215702&doi=10.1109%2fHSI.2017.8005002&partnerID=40&md5=ee02d616d150b262445919c4187d5dff;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
NÃ­ ChiarÃ¡in; N.; NÃ­ Chasaide; A.;;;;;;;;;;;;;;;;;;
"57198789182;6508182894;";;;;;;;;;;;;;;;;;;;;;
Chatbot technology with synthetic voices in the acquisition of an endangered language: Motivation; development and evaluation of a platform for Irish;;;;;;;;;;;;;;;;;;;;
(2016) Proceedings of the 10th International Conference on Language Resources and Evaluation; LREC 2016; pp. 3429-3435. Cited 5 times.;;;;;;;;;;;;;;;;;;;
https://0-www-scopus-com.ubucat.ubu.es/inward/record.uri?eid=2-s2.0-85037061314&partnerID=40&md5=1e98256cd035c38c90532d7d8085c3c1;;;;;;;;;;;;;;;;;;;;;
<p><strong>Trabajos prÃ¡cticos relacionados </strong></p>;;;;;;;;;;;;;;;;;;;;;
<p><strong>Asignaturas recomendadas</strong></p>ComputaciÃ³n Neuronal y Evolutiva; Desarrollo Avanzado de Sistemas Software; DiseÃ±o y Mantenimiento del Software; InteracciÃ³n Hombre/MÃ¡quina; MinerÃ­a de Datos; Procesadores del Lenguaje; Sistemas Distribuidos; Sistemas Inteligentes;" ValidaciÃ³n y Pruebas""";RaÃºl Marticorena SÃ¡nchez (MenciÃ³n ComputaciÃ³n);;;19.10.20;13.07.21;267;https://github.com/aav0038/UBU-CHATBOT;https://www.youtube.com/watch?v=b82GP8TjW98;https://www.youtube.com/watch?v=Z86EJeIXAUM;;https://ubuchatbot.slack.com/;;
GII_O_MB_21.011CarSharing: Servicio Web y APP mÃ³vil para compartir vehÃ­culo para ir al trabajo<br> <a href=https://gitlab.com/HP-SCDS/Observatorio/2020-2021/ubu-carsharing>Repositorio software</a><br> <a href=https://youtu.be/AlYTr4l0f9I>VÃ­deo demostraciÃ³n</a> <br> <a href=https://youtu.be/fgvwXKAkYYk>VÃ­deo de presentaciÃ³n</a><br>;GII_O_MB_21.011CarSharing: Servicio Web y APP mÃ³vil para compartir vehÃ­culo para ir al trabajo;Muchos trabajadores de una misma empresa o incluso de un mismo parque empresarial tienen los mismos horarios, por lo que la compartir vehÃ­culo para ir a trabajar no solo es una necesidad si no que ademÃ¡s ayuda a reducir el trÃ¡fico, los problemas de aparcamiento, reducir los gastos y la contaminaciÃ³n. El objetivo de este proyecto es desarrollar una APP y un servicio web asociado que facilite encontrar personas para compartir vehÃ­culo para ir a trabajar. GestiÃ³n de Agenda  Uso del API de Google Maps,  ImplementaciÃ³n de algoritmos para la optimizaciÃ³n de trayectorias (problema del viajante)  Sistema opcional de puntos en el sistema  EnvÃ­o de notificaciones  Posibilidad de crear grupos cerrados  Posibilidad de saber dÃ³nde estÃ¡ el coche en tiempo real            TecnologÃ­as: Android/iOS, Go, React, Angular, MySQL/MongoDB     Keywords: Mobile Development, Web Development, FullStack Development    Complejidad: 7.5;Bruno Baruque ZanÃ³n;Francisco Alonso (tutor empresa HP SCDS);Patricia PÃ©rez (tutor empresa HP SCDS);19.10.20;13.07.21;267;https://gitlab.com/HP-SCDS/Observatorio/2020-2021/ubu-carsharing;https://youtu.be/AlYTr4l0f9I;https://youtu.be/fgvwXKAkYYk;;;;;;;;;;
GII_O_MA_19.07 Comparador de mÃ©tricas de evoluciÃ³n en repositorios Software<br> <a href=https://github.com/Joaquin-GM/GII_O_MA_19.07-Comparador-de-metricas-de-evolucion-en-repositorios-Software>Repositorio software</a><br> <a href=https://www.youtube.com/watch?v=nSt-2h2KmvE&list=PLbfgDC115L3AZwK-8HJ1sht7g_qr6KyTw&index=6>VÃ­deo demostraciÃ³n</a> <br> <a href=https://www.youtube.com/watch?v=Z4xfvGF23gI&list=PLbfgDC115L3AZwK-8HJ1sht7g_qr6KyTw&index=5>VÃ­deo de presentaciÃ³n</a><br>;GII_O_MA_19.07 Comparador de mÃ©tricas de evoluciÃ³n en repositorios Software;<p><strong>DescripciÃ³n</strong></p>A partir de un Trabajo Fin de Grado se desarrollÃ³ una aplicaciÃ³n Web que recibe como entrada la direcciÃ³n Web de un repositorio GitLab y calcula las medidas de evoluciÃ³n, genera un informe con la cobertura de medidas de evoluciÃ³n que estÃ¡n dentro de los valores umbrales para inferir una medidad orientativa del proceso.;;;;;;;;;;;;;;;;;;;
En este nuevo TFG se pretende continuar con el desarrollo original ampliando la funcionalidad; para permitir obtener datos tanto de Github como de GitLab;;;;;;;;;;;;;;;;;;;;
para permitir evaluar los forks de repositorios; para aÃ±adir un servicio de autenticaciÃ³n de usuarios y para mejorar el proceso de obtenciÃ³n de mÃ©tricas de evoluciÃ³n con filtros temporales (mejora contÃ­nua).;;;;;;;;;;;;;;;;;;;;
(Funcionalidad opcional a decidir por el estudiante) Utilizando las medidas de evoluciÃ³n de otros proyectos modelar un clasificador que permita estimar la evoluciÃ³n futura.;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
<p><strong>Trabajos teÃ³ricos relacionados</strong></p>- J. Ratzinger; â€œsPACE: Software Project Assessment in the Course of Evolution;â€ 2007. ;;;;;;;;;;;;;;;;;;;
- S. Berczuk and B. Appleton; Software Configuration Management Patterns: Effective Teamwork; Practical Integration; EdiciÃ³n: 01. Boston: ADDISON WESLEY LONGMAN INC DIV PEARSON SUITE 300; 2002.;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
<p><strong>Trabajos prÃ¡cticos relacionados </strong></p> Miguel Ãngel; LeÃ³n LeÃ³n BardavÃ­o; TFG UBU - Comparador de metricas de evolucion en repositorios software. GitLab; (https://gitlab.com/mlb0029/comparador-de-metricas-de-evolucion-en-repositorios-software)=;;;;;;;;;;;;;;;;;;
<p><strong>Asignaturas recomendadas</strong></p>Desarrollo Avanzado de Sistemas Software; DiseÃ±o y Mantenimiento del Software; MinerÃ­a de Datos; Sistemas Distribuidos;" ValidaciÃ³n y Pruebas""";Carlos LÃ³pez Nozal (MenciÃ³n IngenierÃ­a del Software);;;07.10.21;16.06.22;252;https://github.com/Joaquin-GM/GII_O_MA_19.07-Comparador-de-metricas-de-evolucion-en-repositorios-Software;https://www.youtube.com/watch?v=nSt-2h2KmvE&list=PLbfgDC115L3AZwK-8HJ1sht7g_qr6KyTw&index=6;https://www.youtube.com/watch?v=Z4xfvGF23gI&list=PLbfgDC115L3AZwK-8HJ1sht7g_qr6KyTw&index=5;;https://evolution-metrics-v2.herokuapp.com/;;;;;;
GII_O_MA_21.01 MoodleQA<br> <a href=https://github.com/RobertoArastiBlanco/eLearningQA>Repositorio software</a><br> <a href=https://www.youtube.com/watch?v=vuZMDhxt5iQ&list=PLbfgDC115L3AZwK-8HJ1sht7g_qr6KyTw&index=4>VÃ­deo demostraciÃ³n</a> <br> <a href=https://www.youtube.com/watch?v=GAGd5qTeAOQ&list=PLbfgDC115L3AZwK-8HJ1sht7g_qr6KyTw&index=3>VÃ­deo de presentaciÃ³n</a><br>;GII_O_MA_21.01 MoodleQA;<p><strong>DescripciÃ³n</strong></p>- Implementar una herramienta para la medida de calidad del diseÃ±o instruccional de signaturas en servidores Moodle.;;;;;;;;;;;;;;;;;;;
- Partiendo de una definiciÃ³n de mÃ©tricas y reglas; se aplicarÃ¡n sobre las asignaturas disponibles para el docente; mostrando los correspondientes informes.;;;;;;;;;;;;;;;;;;;
- AplicaciÃ³n cliente con Java y JavaFX.;;;;;;;;;;;;;;;;;;;;;
- AplicaciÃ³n adicional de JavaScript; HTML y CSS para la visualizaciÃ³n de informes.;;;;;;;;;;;;;;;;;;;;
- Se requiere uso de webscraping y servicios web para el acceso de datos a Moodle.;;;;;;;;;;;;;;;;;;;;;
- Adicionalmente se valorarÃ¡ su integraciÃ³n en una herramienta de monitarizaciÃ³n ya en explotaciÃ³n.;;;;;;;;;;;;;;;;;;;;;
<p><strong>Trabajos teÃ³ricos relacionados</strong></p>;;;;;;;;;;;;;;;;;;;;;
Muhammad AH; Siddique A; Youssef AE; Saleem K; Shahzad B; Akram A;" Al-Thnian A-BS. A Hierarchical Model to Evaluate the Quality of Web-Based E-Learning Systems. Sustainability. 2020; 12(10):4071. https://doi.org/10.3390/su12104071";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
MejÃ­a-Madrid G; Llorens-Largo F;" Molina-Carmona R. Dashboard for Evaluating the Quality of Open Learning Courses. Sustainability. 2020; 12(9):3941. https://doi.org/10.3390/su12093941";;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Hiroshi Ueda; Motonori Nakamura. Data Analysis for Evaluation on Course Design and Improvement of â€œCyberethicsâ€ Moodle Online Courses; Procedia Computer Science; Volume 112;2017; Pages 2345-2353; ISSN 1877-0509; https://doi.org/10.1016/j.procs.2017.08.204./;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
MarÃ­a J. Martinez-ArgÃ¼elles; Josep-Maria Batalla-Busquets. Perceived Service Quality and Student Loyalty in an Online University. July 2016. International Review of Research in Open and Distance Learning 17(4). DOI: 10.19173/irrodl.v17i4.2518;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
A.F.Rizana; U.Y.K.S. Hediyanto; F.Ramadhan and A.Kurniawati. E-learning success determinants in higher education: A systematic literature review from users' perspective. Published under licence by IOP Publishing Ltd. IOP Conference Series: Materials Science and Engineering; Volume 830; Issue 3.;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Carlo De Medio; Carla Limongelli; F. Sciarrone; M. Temperini. MoodleREC: A recommendation system for creating courses using the moodle e-learning platform. Published 2020. Computer Science. Comput. Hum. Behav. DOI:10.1016/j.chb.2019.106168. Corpus ID: 210460517;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
<p><strong>Trabajos prÃ¡cticos relacionados </strong></p>;;;;;;;;;;;;;;;;;;;;;
